Key,Component,Project,Security Category,Vulnerability Probability,Status,Line,Message,Author,Creation Date,Update Date,Text Range,Flows,Rule Key,Message Formattings
AYaoGdiL_dtLGUU1PCnP,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0:server/libs/utils/passport-util/user-object.js,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0,auth,HIGH,TO_REVIEW,7,Review this potentially hardcoded credential.,,2023-03-03T15:31:16+0000,2023-03-03T15:31:16+0000,"{""startLine"":7,""endLine"":7,""startOffset"":19,""endOffset"":28}",,javascript:S2068,[]
AYaoGdiZ_dtLGUU1PCnQ,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0:server/libs/services/express-service/index.js,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0,insecure-conf,LOW,TO_REVIEW,18,Make sure that enabling CORS is safe here.,,2023-03-03T15:31:16+0000,2023-03-03T15:31:16+0000,"{""startLine"":18,""endLine"":18,""startOffset"":13,""endOffset"":19}",,javascript:S5122,[]
AYZ9hRiv_dtLGUU1O__a,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH:server/libs/utils/passport-util/user-object.js,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH,auth,HIGH,TO_REVIEW,7,Review this potentially hardcoded credential.,[email],2022-12-19T02:16:04+0000,2023-04-20T05:15:38+0000,"{""startLine"":7,""endLine"":7,""startOffset"":19,""endOffset"":28}",,javascript:S2068,[]
AYZ9hRjB_dtLGUU1O__b,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH:server/libs/services/express-service/index.js,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH,insecure-conf,LOW,TO_REVIEW,18,Make sure that enabling CORS is safe here.,[email],2022-12-19T02:16:04+0000,2023-04-20T05:15:55+0000,"{""startLine"":18,""endLine"":18,""startOffset"":13,""endOffset"":19}",,javascript:S5122,[]
AYZ3RCNgfPd1PQzl2LAF,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_:server/libs/utils/passport-util/user-object.js,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_,auth,HIGH,TO_REVIEW,7,Review this potentially hardcoded credential.,[email],2022-12-19T02:16:04+0000,2023-02-22T03:55:57+0000,"{""startLine"":7,""endLine"":7,""startOffset"":19,""endOffset"":28}",,javascript:S2068,[]
AYZ3RCNwfPd1PQzl2LAG,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_:server/libs/services/express-service/index.js,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_,insecure-conf,LOW,TO_REVIEW,18,Make sure that enabling CORS is safe here.,[email],2022-12-19T02:16:04+0000,2023-02-22T03:55:57+0000,"{""startLine"":18,""endLine"":18,""startOffset"":13,""endOffset"":19}",,javascript:S5122,[]
AYZ3RYccfPd1PQzl2L0w,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF:server/libs/utils/passport-util/user-object.js,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF,auth,HIGH,TO_REVIEW,7,Review this potentially hardcoded credential.,[email],2022-12-19T02:16:04+0000,2023-02-22T03:57:04+0000,"{""startLine"":7,""endLine"":7,""startOffset"":19,""endOffset"":28}",,javascript:S2068,[]
AYZ3RYcpfPd1PQzl2L0x,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF:server/libs/services/express-service/index.js,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF,insecure-conf,LOW,TO_REVIEW,18,Make sure that enabling CORS is safe here.,[email],2022-12-19T02:16:04+0000,2023-02-22T03:57:04+0000,"{""startLine"":18,""endLine"":18,""startOffset"":13,""endOffset"":19}",,javascript:S5122,[]
AYj9QYLdj7aSGIl2btKe,nodejs-sonar-local:server/libs/utils/passport-util/user-object.js,nodejs-sonar-local,auth,HIGH,TO_REVIEW,7,Review this potentially hardcoded credential.,[email],2022-12-19T02:16:04+0000,2023-06-27T14:25:34+0000,"{""startLine"":7,""endLine"":7,""startOffset"":19,""endOffset"":28}",,javascript:S2068,[]
AYj9QYLsj7aSGIl2btKf,nodejs-sonar-local:server/libs/services/express-service/index.js,nodejs-sonar-local,insecure-conf,LOW,TO_REVIEW,18,Make sure that enabling CORS is safe here.,[email],2022-12-19T02:16:04+0000,2023-06-27T14:25:34+0000,"{""startLine"":18,""endLine"":18,""startOffset"":13,""endOffset"":19}",,javascript:S5122,[]
