Key,Rule,Severity,Component,Project,Line,Hash,Text Range,Status,Message,Effort,Debt,Author,Tags,Creation Date,Update Date,Type,Scope,Quick Fix Available,Message Formattings
AYbAIe7v_dtLGUU1PITA,external_roslyn:CS8602,MAJOR,csharp-dotnetcore-sonar:Program.cs,csharp-dotnetcore-sonar,26,8f71c4dd671ebd5bf866a52733fe341e,"{""startLine"":26,""endLine"":26,""startOffset"":34,""endOffset"":52}",OPEN,Dereference of a possibly null reference.,0min,0min,[email],,2023-03-08T07:31:28+0000,2023-06-29T12:23:38+0000,CODE_SMELL,MAIN,false,[]
AYbAIe7v_dtLGUU1PITB,external_roslyn:CS8600,MAJOR,csharp-dotnetcore-sonar:Program.cs,csharp-dotnetcore-sonar,33,943060b4c5ca024dd833c0c55f35e992,"{""startLine"":33,""endLine"":33,""startOffset"":31,""endOffset"":49}",OPEN,Converting null literal or possible null value to non-nullable type.,0min,0min,[email],,2023-03-08T07:31:28+0000,2023-06-29T12:23:56+0000,CODE_SMELL,MAIN,false,[]
AYbAIe7v_dtLGUU1PITC,external_roslyn:CS8602,MAJOR,csharp-dotnetcore-sonar:Program.cs,csharp-dotnetcore-sonar,34,0ca4d9ffbce99b33fdd1eb410c04841f,"{""startLine"":34,""endLine"":34,""startOffset"":24,""endOffset"":29}",OPEN,Dereference of a possibly null reference.,0min,0min,[email],,2023-03-08T07:31:28+0000,2023-06-28T10:06:15+0000,CODE_SMELL,MAIN,false,[]
AYbAIe7v_dtLGUU1PITD,external_roslyn:CS8600,MAJOR,csharp-dotnetcore-sonar:Program.cs,csharp-dotnetcore-sonar,55,72f8c75971a47b3723a969e45c2f8421,"{""startLine"":55,""endLine"":55,""startOffset"":61,""endOffset"":77}",OPEN,Converting null literal or possible null value to non-nullable type.,0min,0min,[email],,2023-03-08T07:31:28+0000,2023-06-28T10:06:28+0000,CODE_SMELL,MAIN,false,[]
AYaoGdhm_dtLGUU1PCnL,javascript:S6353,MINOR,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0:server/app/routes/authentication/postgres-user-pass/login-user/validator.js,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0,33,f6854f52653d5e12493dbf52666b9a65,"{""startLine"":33,""endLine"":33,""startOffset"":67,""endOffset"":72}",OPEN,Use concise character class syntax &#x27;\d&#x27; instead of &#x27;[0-9]&#x27;.,5min,5min,,regex,2023-03-03T15:31:16+0000,2023-07-01T11:02:47+0000,CODE_SMELL,MAIN,false,[]
AYaoGdhV_dtLGUU1PCnK,javascript:S6353,MINOR,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0:server/app/routes/authentication/postgres-user-pass/register-user/validator.js,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0,33,f6854f52653d5e12493dbf52666b9a65,"{""startLine"":33,""endLine"":33,""startOffset"":67,""endOffset"":72}",OPEN,Use concise character class syntax &#x27;\d&#x27; instead of &#x27;[0-9]&#x27;.,5min,5min,,regex,2023-03-03T15:31:16+0000,2023-07-01T11:02:54+0000,CODE_SMELL,MAIN,false,[]
AYaoGdiF_dtLGUU1PCnN,javascript:S125,MAJOR,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0:server/libs/utils/passport-util/index.js,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0,3,62651bbac3e89346d624f055269ae473,"{""startLine"":3,""endLine"":3,""startOffset"":0,""endOffset"":69}",OPEN,Remove this commented out code.,5min,5min,,unused,2023-03-03T15:31:16+0000,2023-07-01T11:03:01+0000,CODE_SMELL,MAIN,true,[]
AYaoGdiF_dtLGUU1PCnO,javascript:S125,MAJOR,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0:server/libs/utils/passport-util/index.js,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0,8,a1f34110be3bc2a6fa3f1b04c3d0da37,"{""startLine"":8,""endLine"":18,""startOffset"":0,""endOffset"":4}",OPEN,Remove this commented out code.,5min,5min,,unused,2023-03-03T15:31:16+0000,2023-07-01T11:03:08+0000,CODE_SMELL,MAIN,true,[]
AYaoGdh4_dtLGUU1PCnM,javascript:S3776,CRITICAL,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0:server/libs/utils/response-util/index.js,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0,10,9fd938826b1574828d41c951f5910d92,"{""startLine"":10,""endLine"":10,""startOffset"":31,""endOffset"":33}",OPEN,Refactor this function to reduce its Cognitive Complexity from 16 to the 15 allowed.,6min,6min,,brain-overload,2023-03-03T15:31:16+0000,2023-07-01T11:03:22+0000,CODE_SMELL,MAIN,false,[]
AYaoGdil_dtLGUU1PCnR,javascript:S4624,MAJOR,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0:server/start.js,joshua-quek-sonarsource_joshua-quek-sonarsource_AYaiptbyAu8T8ZieRld0,20,811c7cb7055e21c1bf30df2c078bcf87,"{""startLine"":20,""endLine"":20,""startOffset"":143,""endOffset"":169}",OPEN,Refactor this code to not use nested template literals.,10min,10min,,"brain-overload,confusing",2023-03-03T15:31:16+0000,2023-07-02T13:55:29+0000,CODE_SMELL,MAIN,false,[]
AYZ3RCNafPd1PQzl2LAD,javascript:S125,MAJOR,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_:server/libs/utils/passport-util/index.js,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_,3,62651bbac3e89346d624f055269ae473,"{""startLine"":3,""endLine"":3,""startOffset"":0,""endOffset"":69}",OPEN,Remove this commented out code.,5min,5min,[email],unused,2023-02-09T22:13:19+0000,2023-02-22T03:55:57+0000,CODE_SMELL,MAIN,true,[]
AYZ3RCNafPd1PQzl2LAE,javascript:S125,MAJOR,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_:server/libs/utils/passport-util/index.js,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_,8,a1f34110be3bc2a6fa3f1b04c3d0da37,"{""startLine"":8,""endLine"":18,""startOffset"":0,""endOffset"":4}",OPEN,Remove this commented out code.,5min,5min,[email],unused,2023-02-09T22:13:19+0000,2023-02-22T03:55:57+0000,CODE_SMELL,MAIN,true,[]
AYZ3RYb6fPd1PQzl2L0s,javascript:S125,MAJOR,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF:server/app/routes/authentication/index.js,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF,,a1f34110be3bc2a6fa3f1b04c3d0da37,"{""startLine"":22,""endLine"":31,""startOffset"":0,""endOffset"":79}",CLOSED,Remove this commented out code.,5min,5min,[email],unused,2023-02-09T22:13:19+0000,2023-02-22T08:56:36+0000,CODE_SMELL,MAIN,true,[]
AYZ3RYcVfPd1PQzl2L0u,javascript:S125,MAJOR,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF:server/libs/utils/passport-util/index.js,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF,3,62651bbac3e89346d624f055269ae473,"{""startLine"":3,""endLine"":3,""startOffset"":0,""endOffset"":69}",OPEN,Remove this commented out code.,5min,5min,[email],unused,2023-02-09T22:13:19+0000,2023-02-22T03:57:04+0000,CODE_SMELL,MAIN,true,[]
AYZ3RYcVfPd1PQzl2L0v,javascript:S125,MAJOR,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF:server/libs/utils/passport-util/index.js,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF,8,a1f34110be3bc2a6fa3f1b04c3d0da37,"{""startLine"":8,""endLine"":18,""startOffset"":0,""endOffset"":4}",OPEN,Remove this commented out code.,5min,5min,[email],unused,2023-02-09T22:13:19+0000,2023-02-22T03:57:04+0000,CODE_SMELL,MAIN,true,[]
AYZ9hRin_dtLGUU1O__Y,javascript:S125,MAJOR,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH:server/libs/utils/passport-util/index.js,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH,3,62651bbac3e89346d624f055269ae473,"{""startLine"":3,""endLine"":3,""startOffset"":0,""endOffset"":69}",OPEN,Remove this commented out code.,5min,5min,[email],unused,2023-02-09T22:13:19+0000,2023-07-05T06:47:30+0000,CODE_SMELL,MAIN,true,[]
AYZ9hRin_dtLGUU1O__Z,javascript:S125,MAJOR,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH:server/libs/utils/passport-util/index.js,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH,8,a1f34110be3bc2a6fa3f1b04c3d0da37,"{""startLine"":8,""endLine"":18,""startOffset"":0,""endOffset"":4}",OPEN,Remove this commented out code.,5min,5min,[email],unused,2023-02-09T22:13:19+0000,2023-07-05T06:47:35+0000,CODE_SMELL,MAIN,true,[]
AYj9QYLYj7aSGIl2btKc,javascript:S125,MAJOR,nodejs-sonar-local:server/libs/utils/passport-util/index.js,nodejs-sonar-local,3,62651bbac3e89346d624f055269ae473,"{""startLine"":3,""endLine"":3,""startOffset"":0,""endOffset"":69}",OPEN,Remove this commented out code.,5min,5min,[email],unused,2023-02-09T22:13:19+0000,2023-07-14T02:36:43+0000,CODE_SMELL,MAIN,true,[]
AYj9QYLYj7aSGIl2btKd,javascript:S125,MAJOR,nodejs-sonar-local:server/libs/utils/passport-util/index.js,nodejs-sonar-local,8,a1f34110be3bc2a6fa3f1b04c3d0da37,"{""startLine"":8,""endLine"":18,""startOffset"":0,""endOffset"":4}",OPEN,Remove this commented out code.,5min,5min,[email],unused,2023-02-09T22:13:19+0000,2023-07-14T02:36:49+0000,CODE_SMELL,MAIN,true,[]
AYZ3RCMrfPd1PQzl2LAA,javascript:S6353,MINOR,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_:server/app/routes/authentication/postgres-user-pass/login-user/validator.js,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_,33,f6854f52653d5e12493dbf52666b9a65,"{""startLine"":33,""endLine"":33,""startOffset"":67,""endOffset"":72}",OPEN,Use concise character class syntax &#x27;\d&#x27; instead of &#x27;[0-9]&#x27;.,5min,5min,[email],regex,2022-12-19T02:16:04+0000,2023-02-22T03:55:57+0000,CODE_SMELL,MAIN,false,[]
AYZ3RCMLfPd1PQzl2K__,javascript:S6353,MINOR,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_:server/app/routes/authentication/postgres-user-pass/register-user/validator.js,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_,33,f6854f52653d5e12493dbf52666b9a65,"{""startLine"":33,""endLine"":33,""startOffset"":67,""endOffset"":72}",OPEN,Use concise character class syntax &#x27;\d&#x27; instead of &#x27;[0-9]&#x27;.,5min,5min,[email],regex,2022-12-19T02:16:04+0000,2023-02-22T03:55:57+0000,CODE_SMELL,MAIN,false,[]
AYZ3RCNFfPd1PQzl2LAC,javascript:S3776,CRITICAL,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_:server/libs/utils/response-util/index.js,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_,10,9fd938826b1574828d41c951f5910d92,"{""startLine"":10,""endLine"":10,""startOffset"":31,""endOffset"":33}",OPEN,Refactor this function to reduce its Cognitive Complexity from 16 to the 15 allowed.,6min,6min,[email],brain-overload,2022-12-19T02:16:04+0000,2023-02-22T03:55:57+0000,CODE_SMELL,MAIN,false,[]
AYZ3RCN8fPd1PQzl2LAH,javascript:S4624,MAJOR,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_:server/start.js,Open-Digital-Society_nodejs-sonar-github_AYZWSSb-cj38u-p-bzH_,20,811c7cb7055e21c1bf30df2c078bcf87,"{""startLine"":20,""endLine"":20,""startOffset"":143,""endOffset"":169}",OPEN,Refactor this code to not use nested template literals.,10min,10min,[email],"brain-overload,confusing",2022-12-19T02:16:04+0000,2023-02-22T03:55:57+0000,CODE_SMELL,MAIN,false,[]
AYZ3RYbvfPd1PQzl2L0r,javascript:S6353,MINOR,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF:server/app/routes/authentication/postgres-user-pass/login-user/validator.js,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF,33,f6854f52653d5e12493dbf52666b9a65,"{""startLine"":33,""endLine"":33,""startOffset"":67,""endOffset"":72}",OPEN,Use concise character class syntax &#x27;\d&#x27; instead of &#x27;[0-9]&#x27;.,5min,5min,[email],regex,2022-12-19T02:16:04+0000,2023-02-22T03:57:04+0000,CODE_SMELL,MAIN,false,[]
AYZ3RYbWfPd1PQzl2L0q,javascript:S6353,MINOR,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF:server/app/routes/authentication/postgres-user-pass/register-user/validator.js,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF,33,f6854f52653d5e12493dbf52666b9a65,"{""startLine"":33,""endLine"":33,""startOffset"":67,""endOffset"":72}",OPEN,Use concise character class syntax &#x27;\d&#x27; instead of &#x27;[0-9]&#x27;.,5min,5min,[email],regex,2022-12-19T02:16:04+0000,2023-02-22T03:57:04+0000,CODE_SMELL,MAIN,false,[]
AYZ3RYcIfPd1PQzl2L0t,javascript:S3776,CRITICAL,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF:server/libs/utils/response-util/index.js,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF,10,9fd938826b1574828d41c951f5910d92,"{""startLine"":10,""endLine"":10,""startOffset"":31,""endOffset"":33}",OPEN,Refactor this function to reduce its Cognitive Complexity from 16 to the 15 allowed.,6min,6min,[email],brain-overload,2022-12-19T02:16:04+0000,2023-02-22T03:57:04+0000,CODE_SMELL,MAIN,false,[]
AYZ3RYc1fPd1PQzl2L0y,javascript:S4624,MAJOR,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF:server/start.js,joshuaquek_nodejs-sonar_AYYy5lp7jcm0OeKe8voF,20,811c7cb7055e21c1bf30df2c078bcf87,"{""startLine"":20,""endLine"":20,""startOffset"":143,""endOffset"":169}",OPEN,Refactor this code to not use nested template literals.,10min,10min,[email],"brain-overload,confusing",2022-12-19T02:16:04+0000,2023-02-22T03:57:04+0000,CODE_SMELL,MAIN,false,[]
AYZ9hRh3_dtLGUU1O__W,javascript:S6353,MINOR,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH:server/app/routes/authentication/postgres-user-pass/login-user/validator.js,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH,33,f6854f52653d5e12493dbf52666b9a65,"{""startLine"":33,""endLine"":33,""startOffset"":67,""endOffset"":72}",OPEN,Use concise character class syntax &#x27;\d&#x27; instead of &#x27;[0-9]&#x27;.,5min,5min,[email],regex,2022-12-19T02:16:04+0000,2023-07-05T06:47:42+0000,CODE_SMELL,MAIN,false,[]
AYZ9hRgf_dtLGUU1O__V,javascript:S6353,MINOR,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH:server/app/routes/authentication/postgres-user-pass/register-user/validator.js,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH,33,f6854f52653d5e12493dbf52666b9a65,"{""startLine"":33,""endLine"":33,""startOffset"":67,""endOffset"":72}",OPEN,Use concise character class syntax &#x27;\d&#x27; instead of &#x27;[0-9]&#x27;.,5min,5min,[email],regex,2022-12-19T02:16:04+0000,2023-07-05T06:47:50+0000,CODE_SMELL,MAIN,false,[]
AYZ9hRiX_dtLGUU1O__X,javascript:S3776,CRITICAL,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH:server/libs/utils/response-util/index.js,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH,10,9fd938826b1574828d41c951f5910d92,"{""startLine"":10,""endLine"":10,""startOffset"":31,""endOffset"":33}",OPEN,Refactor this function to reduce its Cognitive Complexity from 16 to the 15 allowed.,6min,6min,[email],brain-overload,2022-12-19T02:16:04+0000,2023-07-05T06:48:00+0000,CODE_SMELL,MAIN,false,[]
AYZ9hRjR_dtLGUU1O__c,javascript:S4624,MAJOR,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH:server/start.js,joshua-quek-sonarsource_nodejs-sonar-bitbucket_AYZ8_EMPAu8T8ZieRlaH,20,811c7cb7055e21c1bf30df2c078bcf87,"{""startLine"":20,""endLine"":20,""startOffset"":143,""endOffset"":169}",OPEN,Refactor this code to not use nested template literals.,10min,10min,[email],"brain-overload,confusing",2022-12-19T02:16:04+0000,2023-07-05T06:48:08+0000,CODE_SMELL,MAIN,false,[]
AYj9QYKHj7aSGIl2btKY,javascript:S6544,MAJOR,nodejs-sonar-local:server/app/routes/authentication/postgres-user-pass/login-user/helpers/check-credentials.js,nodejs-sonar-local,8,b717b7e0afeea1a7e54d19325a348165,"{""startLine"":8,""endLine"":8,""startOffset"":21,""endOffset"":26}",OPEN,Promise executor functions should not be async.,5min,5min,[email],"async,promise",2022-12-19T02:16:04+0000,2023-07-14T02:36:54+0000,BUG,MAIN,false,[]
AYj9QYKHj7aSGIl2btKZ,javascript:S6544,MAJOR,nodejs-sonar-local:server/app/routes/authentication/postgres-user-pass/login-user/helpers/check-credentials.js,nodejs-sonar-local,27,b717b7e0afeea1a7e54d19325a348165,"{""startLine"":27,""endLine"":27,""startOffset"":21,""endOffset"":26}",OPEN,Promise executor functions should not be async.,5min,5min,[email],"async,promise",2022-12-19T02:16:04+0000,2023-07-14T02:37:01+0000,BUG,MAIN,false,[]
AYj9QYJ9j7aSGIl2btKX,javascript:S6544,MAJOR,nodejs-sonar-local:server/app/routes/authentication/postgres-user-pass/login-user/helpers/issue-jwt-token.js,nodejs-sonar-local,5,b717b7e0afeea1a7e54d19325a348165,"{""startLine"":5,""endLine"":5,""startOffset"":21,""endOffset"":26}",OPEN,Promise executor functions should not be async.,5min,5min,[email],"async,promise",2022-12-19T02:16:04+0000,2023-07-14T02:37:07+0000,BUG,MAIN,false,[]
AYj9QYKPj7aSGIl2btKa,javascript:S6353,MINOR,nodejs-sonar-local:server/app/routes/authentication/postgres-user-pass/login-user/validator.js,nodejs-sonar-local,33,f6854f52653d5e12493dbf52666b9a65,"{""startLine"":33,""endLine"":33,""startOffset"":67,""endOffset"":72}",OPEN,Use concise character class syntax &#x27;\d&#x27; instead of &#x27;[0-9]&#x27;.,5min,5min,[email],regex,2022-12-19T02:16:04+0000,2023-07-14T02:37:16+0000,CODE_SMELL,MAIN,false,[]
AYj9QYILj7aSGIl2btKV,javascript:S6544,MAJOR,nodejs-sonar-local:server/app/routes/authentication/postgres-user-pass/register-user/helpers/insert-new-database-user.js,nodejs-sonar-local,14,b717b7e0afeea1a7e54d19325a348165,"{""startLine"":14,""endLine"":14,""startOffset"":21,""endOffset"":26}",OPEN,Promise executor functions should not be async.,5min,5min,[email],"async,promise",2022-12-19T02:16:04+0000,2023-07-14T02:37:27+0000,BUG,MAIN,false,[]
AYj9QYJ1j7aSGIl2btKW,javascript:S6353,MINOR,nodejs-sonar-local:server/app/routes/authentication/postgres-user-pass/register-user/validator.js,nodejs-sonar-local,33,f6854f52653d5e12493dbf52666b9a65,"{""startLine"":33,""endLine"":33,""startOffset"":67,""endOffset"":72}",OPEN,Use concise character class syntax &#x27;\d&#x27; instead of &#x27;[0-9]&#x27;.,5min,5min,[email],regex,2022-12-19T02:16:04+0000,2023-07-14T02:37:38+0000,CODE_SMELL,MAIN,false,[]
AYj9QYLGj7aSGIl2btKb,javascript:S3776,CRITICAL,nodejs-sonar-local:server/libs/utils/response-util/index.js,nodejs-sonar-local,10,9fd938826b1574828d41c951f5910d92,"{""startLine"":10,""endLine"":10,""startOffset"":31,""endOffset"":33}",OPEN,Refactor this function to reduce its Cognitive Complexity from 16 to the 15 allowed.,6min,6min,[email],brain-overload,2022-12-19T02:16:04+0000,2023-07-14T02:37:51+0000,CODE_SMELL,MAIN,false,[]
AYj9QYL6j7aSGIl2btKg,javascript:S4624,MAJOR,nodejs-sonar-local:server/start.js,nodejs-sonar-local,20,811c7cb7055e21c1bf30df2c078bcf87,"{""startLine"":20,""endLine"":20,""startOffset"":143,""endOffset"":169}",OPEN,Refactor this code to not use nested template literals.,10min,10min,[email],"brain-overload,confusing",2022-12-19T02:16:04+0000,2023-07-14T02:37:59+0000,CODE_SMELL,MAIN,false,[]
